userid,itemid
607,656
607,886
607,103
607,93
607,34
607,394
607,955
607,903
607,917
607,289
607,335
607,184
607,329
607,336
607,671
607,470
608,545
608,401
608,210
609,478
609,422
610,257
610,572
610,483
610,252
611,81
611,35
611,989
611,238
611,504
612,74
612,40
613,772
613,112
613,149
613,561
613,891
613,125
614,273
614,630
614,312
614,204
614,322
614,323
614,196
614,680
615,763
615,989
615,184
615,146
616,962
616,304
617,695
617,555
618,111
618,970
619,123
620,209
620,763
620,88
620,504
621,66
621,207
621,211
622,454
622,149
622,430
623,437
623,793
623,55
623,54
623,354
623,243
623,75
623,229
624,511
624,345
624,504
624,503
624,238
624,348
624,281
624,287
624,597
624,66
624,513
624,368
625,386
625,37
626,269
626,460
626,462
626,620
626,132
627,483
627,940
627,508
628,354
628,151
628,204
629,238
629,243
629,68
629,585
629,75
629,89
629,390
629,73
629,527
629,36
630,394
630,384
630,349
630,139
631,249
631,575
631,238
632,58
632,68
632,714
633,681
633,147
633,206
634,278
634,259
635,548
635,334
635,32
635,295
635,276
636,387
636,209
636,210
636,708
636,220
636,707
637,250
637,528
638,888
638,140
638,676
639,374
639,522
640,129
640,175
640,46
640,504
641,134
641,730
642,886
642,144
642,729
642,310
642,990
642,342
642,325
642,815
642,455
642,7
642,312
642,693
642,378
642,965
643,262
643,71
643,749
644,199
644,76
644,865
645,334
645,83
646,288
646,85
646,477
646,382
646,226
646,89
646,216
646,336
646,792
646,485
647,211
647,198
647,851
647,524
647,700
647,568
647,145
648,66
648,123
648,509
649,133
649,156
649,551
650,259
650,178
650,302
651,976
651,626
651,625
651,100
651,987
651,905
651,703
651,35
651,791
651,945
651,932
651,25
651,427
651,177
651,737
651,144
651,939
651,60
651,399
651,129
651,395
651,387
651,104
651,160
651,73
652,394
652,462
653,448
653,376
653,319
653,247
653,136
653,511
654,775
654,71
654,29
655,304
655,895
655,935
656,218
656,129
657,669
657,941
657,834
658,940
658,648
658,37
659,472
659,627
659,521
659,693
659,436
659,435
659,276
660,767
660,730
660,609
660,279
661,95
661,161
661,91
661,973
662,465
662,76
662,288
662,725
663,2
663,175
663,693
663,82
663,784
663,93
663,44
663,28
664,112
664,66
664,348
665,386
665,256
666,803
666,461
667,233
667,89
668,248
668,64
669,290
669,518
670,10
670,243
670,17
670,592
670,57
670,627
670,71
670,113
670,330
670,544
670,746
670,473
670,173
670,671
670,121
670,697
670,736
670,348
670,786
670,322
671,263
671,46
672,716
672,354
672,962
672,733
672,800
672,499
673,921
673,183
673,201
674,5
674,137
674,931
674,194
674,110
674,925
674,91
674,254
674,932
674,159
674,40
674,190
674,772
674,957
675,406
675,416
675,73
675,394
675,402
675,451
676,946
676,209
676,803
676,534
677,142
677,474
677,403
677,529
677,217
677,234
677,445
678,141
678,123
678,224
678,592
678,382
678,136
678,46
678,600
679,637
679,116
679,286
679,328
679,362
679,251
680,829
680,144
681,262
681,91
681,455
681,93
682,690
682,353
683,685
683,336
683,375
683,144
683,382
683,451
683,92
683,597
683,505
683,413
683,471
683,429
683,88
683,46
683,32
684,66
684,979
684,91
684,538
685,298
685,177
685,916
685,182
685,544
685,776
685,593
685,988
685,188
685,364
686,260
686,46
686,860
686,3
687,369
688,411
688,582
689,545
689,439
689,988
689,170
690,666
690,957
690,794
690,839
690,128
690,337
691,536
691,211
692,81
692,136
692,74
692,610
693,512
693,224
693,561
693,426
693,288
693,490
693,222
694,702
694,138
695,14
695,916
695,292
695,204
696,400
696,5
697,912
697,785
697,444
698,19
698,191
698,633
698,775
698,192
698,35
698,967
698,42
698,931
698,152
698,158
698,128
699,411
699,382
699,233
699,129
700,833
700,391
701,792
701,776
701,20
701,66
701,182
701,413
701,505
702,204
702,397
702,3
702,593
703,811
703,266
703,113
703,824
703,109
703,531
703,916
703,539
703,639
703,259
703,389
703,3
704,375
704,504
704,864
705,133
705,14
705,640
706,63
706,402
706,762
707,633
707,209
707,773
707,154
707,925
707,903
707,507
707,473
707,599
708,403
708,148
708,71
709,46
709,40
710,77
710,533
710,680
711,91
711,211
712,571
712,573
713,578
713,66
714,180
714,672
714,184
714,729
714,206
714,312
714,353
715,664
715,701
716,230
716,244
716,398
716,488
716,15
716,678
717,34
717,699
717,936
718,422
718,948
718,994
719,211
719,262
720,817
720,297
720,873
720,736
720,515
720,879
720,920
720,368
720,914
720,752
720,190
720,707
720,562
720,324
720,805
720,536
720,717
720,510
720,156
720,613
720,268
720,393
720,956
720,204
720,441
720,266
720,659
720,723
720,860
720,808
720,916
720,304
721,455
721,891
721,930
721,369
721,187
722,334
722,445
722,470
723,561
723,539
724,269
724,647
724,378
724,162
724,826
724,711
724,504
724,197
724,859
724,211
725,191
725,549
726,632
726,357
726,111
727,199
727,290
727,188
727,798
728,481
728,725
729,46
729,98
729,750
729,932
729,168
729,889
729,71
729,226
729,238
729,611
730,204
730,747
730,53
731,451
731,494
732,127
732,394
732,361
732,312
732,115
732,267
732,869
732,11
732,192
732,159
732,187
732,208
732,229
732,751
732,996
732,934
732,437
732,525
732,68
732,343
732,125
732,608
732,572
732,776
732,503
732,914
732,898
732,888
732,387
732,518
732,152
732,112
732,134
732,261
732,384
732,461
732,97
732,561
732,551
732,735
732,101
732,770
732,772
732,667
733,327
733,87
733,336
734,123
734,290
734,204
734,165
734,93
735,599
735,58
735,254
736,29
736,461
737,893
737,172
737,907
738,73
738,81
738,171
738,446
739,605
739,884
739,384
740,628
740,119
740,166
741,455
741,345
742,14
742,5
742,908
742,627
742,238
742,29
743,194
743,998
743,762
743,924
743,515
743,5
743,628
743,41
743,181
743,202
744,321
744,394
745,758
745,137
745,408
745,646
745,290
746,572
746,287
746,141
746,454
746,528
746,827
746,942
746,977
746,503
746,667
747,265
747,333
748,60
748,574
748,598
748,793
748,58
748,472
748,428
748,600
749,3
749,557
750,324
750,651
750,841
750,385
750,218
750,706
750,531
750,524
750,736
750,701
750,713
750,554
750,964
750,973
750,919
751,733
751,9
751,122
751,836
751,440
751,126
751,110
751,382
751,103
751,224
751,729
751,203
752,408
752,429
752,375
753,637
753,656
754,104
754,940
755,203
755,981
755,456
756,928
756,41
757,343
757,557
757,381
757,233
758,437
758,459
758,540
759,27
759,158
759,33
759,422
759,930
759,233
760,41
760,838
761,409
761,52
761,726
762,211
762,460
762,403
762,596
762,407
762,85
763,894
763,14
763,905
763,41
763,644
763,102
763,942
763,181
763,455
763,133
764,719
764,645
764,524
764,647
765,113
765,463
766,127
766,662
766,354
767,10
767,58
767,516
767,578
768,142
768,405
768,506
768,515
768,339
768,120
768,88
769,236
769,140
770,132
770,301
771,650
771,128
771,682
772,382
772,596
772,519
773,310
773,989
774,105
774,118
774,124
774,685
774,38
774,672
775,91
775,991
776,977
776,956
776,594
776,890
776,534
776,603
776,388
777,11
777,414
777,727
777,138
777,29
777,545
777,92
777,695
777,626
777,211
778,66
778,442
778,84
778,345
778,423
778,403
779,62
779,125
779,895
779,745
779,702
779,149
779,359
779,71
779,631
779,162
779,965
779,955
780,312
780,91
780,364
780,278
781,768
781,202
781,185
781,412
781,865
781,625
781,86
781,604
781,158
781,212
781,681
782,227
782,688
783,127
783,66
784,199
784,994
784,152
785,8
785,688
786,944
786,309
786,871
787,312
787,455
787,408
787,41
787,1
787,559
788,273
788,617
789,693
789,176
789,267
789,707
790,703
790,321
790,272
790,898
790,628
791,579
791,721
791,718
792,283
792,50
793,72
793,673
793,66
793,436
793,71
793,823
793,85
793,263
793,904
793,136
793,43
793,129
793,987
793,224
793,92
793,163
794,22
794,211
794,77
794,120
795,662
795,954
795,81
795,304
795,508
795,219
795,706
795,573
795,244
795,337
795,498
796,236
796,441
796,716
796,478
796,451
796,243
797,214
797,11
797,157
797,899
797,499
798,201
798,312
798,729
798,36
798,930
798,544
798,87
799,206
799,895
799,509
799,135
799,750
799,208
799,682
799,144
799,332
799,746
799,572
799,202
799,458
799,333
799,45
799,693
799,261
799,312
799,176
800,416
800,38
800,447
800,792
800,421
800,674
800,351
800,485
800,437
800,375
800,569
800,441
800,11
800,525
800,381
800,401
800,478
800,104
800,480
800,719
800,239
800,261
800,43
800,479
800,254
801,800
801,91
801,451
801,211
801,770
802,106
802,183
802,20
803,367
803,593
804,952
804,15
804,225
804,941
804,840
804,170
804,736
804,957
804,559
805,690
805,211
805,347
806,75
806,752
806,170
807,868
807,515
807,966
807,4
807,309
807,317
807,713
807,14
807,2
807,708
807,650
807,652
807,93
807,642
807,374
807,74
807,872
807,417
807,320
807,269
807,919
807,190
807,920
807,728
808,292
808,215
808,689
808,296
808,545
808,525
808,202
808,919
808,401
808,444
808,354
808,251
808,302
808,356
808,97
808,434
808,3
808,126
808,104
808,572
808,274
808,278
808,106
808,974
808,390
808,150
808,83
808,243
808,304
808,499
808,421
808,276
808,32
808,154
808,210
808,788
808,31
808,120
808,144
808,436
808,453
808,377
809,283
809,264
809,184
809,142
809,351
809,149
809,605
809,574
809,965
809,950
809,224
809,680
809,194
809,98
810,505
810,398
810,60
810,199
810,485
810,59
811,354
811,52
812,800
812,62
812,823
812,207
812,609
812,140
812,377
812,887
812,221
812,178
812,204
812,604
812,597
812,34
812,546
812,77
812,296
812,401
812,395
812,476
812,399
812,443
812,502
813,183
813,184
813,5
813,26
813,504
814,339
814,348
815,963
815,680
815,905
815,739
816,66
816,478
817,439
817,416
817,434
818,620
818,211
818,411
818,575
819,154
819,115
819,252
819,631
819,334
819,965
819,96
819,823
819,369
819,120
819,971
819,569
820,850
820,823
821,36
821,705
821,532
821,88
822,790
822,395
822,56
822,514
823,54
823,853
823,14
823,534
823,484
823,120
823,563
823,329
823,525
823,78
823,52
823,47
823,375
823,266
823,28
823,390
823,952
823,325
823,7
823,615
823,886
823,281
823,144
823,699
823,486
823,546
823,264
823,747
823,96
823,429
823,397
823,572
823,231
824,194
824,262
825,287
825,0
826,163
826,873
826,695
826,270
826,514
826,393
826,175
826,917
827,104
827,343
827,348
828,518
828,499
828,643
829,454
829,525
829,685
829,715
829,105
830,818
830,731
830,447
831,630
831,256
831,171
831,810
832,959
832,678
832,103
833,310
833,484
834,399
834,54
834,545
834,391
835,179
835,3
835,36
835,110
835,192
835,407
835,912
836,122
836,406
836,166
836,644
837,104
837,211
838,312
838,36
839,400
839,58
839,302
839,909
839,614
839,776
840,96
840,684
840,91
840,214
840,157
840,551
840,508
840,729
840,106
840,180
840,522
840,79
841,509
841,463
841,74
842,840
842,427
842,926
842,455
842,171
842,624
842,158
842,88
843,325
843,71
843,66
844,925
844,151
845,586
845,569
846,571
846,175
847,606
847,132
848,199
848,934
849,578
849,67
849,783
850,135
850,104
850,336
850,637
850,181
851,261
851,421
852,336
852,400
852,312
852,394
852,687
853,34
853,800
853,642
854,175
854,29
855,335
855,186
855,640
856,183
856,559
856,58
856,228
856,123
856,336
856,32
856,91
856,961
856,764
856,465
856,891
856,838
856,42
856,103
856,855
856,667
856,939
856,942
856,134
856,311
856,849
856,439
856,12
856,141
856,88
856,999
856,575
856,584
856,59
856,47
856,528
856,938
856,440
856,550
856,159
856,353
856,509
856,455
856,753
856,798
856,126
857,561
857,283
857,662
857,676
857,92
857,116
857,77
858,411
858,129
859,982
859,504
859,154
860,431
860,504
860,760
860,360
860,394
860,279
860,763
860,570
860,605
860,263
860,855
860,809
860,411
860,895
860,578
860,576
860,289
860,476
860,509
860,304
860,9
860,116
860,891
860,977
860,949
860,691
860,3
860,856
860,137
860,845
860,401
860,19
860,552
860,469
860,46
860,840
860,870
860,272
860,1
860,266
860,792
860,192
860,362
860,864
860,612
860,90
860,408
860,38
860,700
860,852
860,770
860,572
860,66
861,513
861,374
861,461
861,91
861,80
861,299
862,273
862,381
862,115
862,222
862,141
862,354
862,455
862,522
862,5
862,113
862,45
862,56
862,233
862,445
862,460
862,310
862,614
862,487
863,22
863,86
864,431
864,40
864,44
864,670
865,884
865,422
865,841
865,118
865,150
865,790
866,180
866,689
866,746
866,569
867,380
867,243
867,74
867,66
868,538
868,254
869,278
869,973
869,934
870,199
870,967
871,75
871,920
872,420
872,182
872,219
872,773
872,256
872,74
873,199
873,691
873,569
873,134
874,97
874,636
874,754
875,36
875,656
875,747
876,327
876,381
876,359
876,732
877,176
877,195
877,728
878,302
878,211
879,379
879,66
879,376
879,72
880,291
880,557
881,489
881,521
881,214
881,150
881,419
881,411
881,899
881,407
881,307
881,380
881,327
881,381
882,227
882,39
883,584
883,74
884,817
884,269
885,956
885,728
886,125
886,304
887,5
887,143
887,89
887,371
887,395
887,244
887,794
887,569
887,46
887,944
887,611
887,225
887,406
887,37
887,188
887,230
887,217
887,628
887,92
887,407
887,127
887,32
887,88
887,679
887,469
887,151
887,87
887,575
887,912
887,273
887,678
887,895
887,155
887,430
887,737
887,21
887,27
887,442
888,5
888,559
888,311
889,90
889,545
889,682
889,184
889,360
889,691
890,32
891,614
891,91
891,455
891,601
891,54
891,154
891,603
891,209
892,480
892,78
892,485
892,411
893,674
893,803
893,442
893,79
893,145
893,516
893,845
893,541
893,224
893,770
893,216
894,470
894,533
894,21
894,103
895,141
895,668
895,98
895,369
895,736
895,112
895,761
895,969
895,744
895,901
895,41
895,904
895,993
895,524
895,827
896,696
896,495
896,390
896,518
897,290
897,87
897,77
897,545
898,495
898,450
898,743
898,87
899,508
899,261
900,95
900,442
901,84
901,75
901,690
902,34
902,37
902,76
902,231
903,828
903,59
903,477
904,598
904,543
904,98
904,689
905,519
905,222
905,276
905,354
905,477
905,240
905,74
905,66
906,484
906,486
907,389
907,198
907,259
907,910
908,543
908,94
908,980
908,673
909,333
909,113
909,593
909,264
909,483
909,763
909,349
909,328
909,32
910,8
910,642
911,118
911,40
912,554
912,362
913,201
913,122
913,250
913,793
913,755
913,230
913,488
914,504
914,617
914,377
914,567
915,351
915,10
916,725
916,58
916,94
917,130
917,24
917,118
917,195
918,312
918,66
918,118
919,472
919,374
920,54
920,493
920,883
920,871
920,723
920,303
920,728
920,751
920,361
920,717
920,399
920,821
920,880
920,328
920,656
920,349
920,458
920,553
920,287
920,473
920,494
920,915
920,510
920,132
920,566
920,852
921,85
921,454
922,498
922,508
922,394
922,436
922,154
923,178
923,78
923,104
924,125
924,986
924,127
925,213
925,71
925,54
925,42
925,587
926,992
926,220
926,136
926,598
927,52
927,92
927,38
927,106
927,360
927,749
927,675
927,278
927,156
927,192
927,155
927,173
928,238
928,110
929,112
929,147
930,122
930,145
930,77
930,722
930,156
930,119
930,611
930,682
930,629
930,648
930,591
930,939
931,601
931,327
932,328
932,67
932,125
933,204
933,693
933,596
934,633
934,559
934,66
935,863
935,233
935,921
936,558
936,63
936,484
937,575
937,104
937,449
938,551
938,347
938,541
939,204
939,257
939,242
939,504
940,125
940,510
941,917
941,334
941,328
941,755
942,300
942,813
942,699
942,697
942,531
942,875
942,361
942,796
943,195
943,57
943,877
943,266
943,18
943,90
943,168
943,663
943,915
943,876
943,30
943,849
943,604
944,481
944,874
944,814
944,455
944,115
944,613
944,830
944,255
945,3
945,404
945,211
945,469
945,110
945,617
945,38
945,427
945,677
945,30
945,618
945,770
945,528
945,263
945,182
945,504
946,537
946,658
946,830
946,991
946,35
946,612
947,679
947,593
947,281
947,81
948,517
948,748
948,100
948,400
948,29
948,180
948,52
948,208
948,725
948,912
948,741
948,245
948,662
948,458
948,81
948,253
948,712
948,943
948,35
948,63
948,448
948,435
948,434
948,411
948,116
948,503
949,46
949,617
949,559
949,668
950,100
950,156
950,83
950,349
950,544
950,48
950,818
951,121
951,1
951,673
951,628
951,984
951,422
951,120
951,67
951,772
952,290
952,887
952,120
953,38
953,933
954,775
954,32
954,369
954,360
955,806
955,57
956,245
956,175
956,473
957,913
957,137
958,336
958,66
958,524
959,950
959,121
959,204
960,178
960,455
960,50
960,566
960,996
961,222
961,773
962,755
962,71
962,516
962,381
962,93
963,107
963,470
964,46
965,58
965,509
966,197
966,995
967,594
967,970
968,994
968,6
969,374
969,129
970,312
970,730
971,110
971,835
971,545
971,600
972,371
972,569
972,512
972,136
972,348
972,127
972,337
972,519
972,732
973,654
973,19
973,57
973,494
973,730
973,282
973,618
973,837
973,672
973,52
973,439
973,212
973,240
973,311
973,131
973,471
973,916
973,318
973,800
973,87
973,118
973,652
973,851
973,45
973,836
973,759
973,569
973,622
973,353
973,333
973,702
973,369
973,638
974,731
974,504
975,403
975,56
975,720
975,490
975,141
975,469
975,472
975,160
975,580
975,231
975,993
976,194
976,199
977,93
977,405
978,380
978,132
978,290
978,374
978,956
978,338
979,199
979,48
979,273
980,71
980,211
980,659
981,41
981,96
981,398
981,110
982,620
982,89
982,74
983,66
983,376
983,536
983,456
983,167
983,811
983,974
984,46
984,58
985,668
985,111
985,673
986,885
986,830
986,675
986,151
986,44
987,352
988,39
988,195
988,610
988,278
988,176
988,455
988,550
988,240
988,193
988,199
988,840
988,467
988,747
989,733
989,381
989,78
989,261
989,231
990,823
990,172
990,575
990,279
990,109
990,110
990,675
990,827
990,42
990,252
990,945
990,972
990,910
991,85
991,374
992,210
992,149
992,97
992,756
992,328
992,273
992,34
992,175
992,359
992,455
992,446
992,151
993,699
993,421
993,327
994,5
994,125
995,600
995,135
996,324
996,266
996,884
996,535
996,567
996,164
996,583
996,965
996,297
996,30
996,189
996,269
996,705
996,540
996,648
997,892
997,209
997,17
998,14
998,755
998,441
998,250
998,403
998,476
998,528
998,492
998,454
999,130
999,891
999,892
