userid,itemid,rate
209,136,8
209,186,5
209,820,7
209,385,4
209,230,7
209,755,9
209,868,7
209,709,9
209,23,5
209,551,7
209,747,5
209,968,7
209,273,7
209,920,6
209,326,6
209,818,3
209,147,7
209,471,6
209,315,7
209,407,6
209,454,7
209,479,7
209,122,8
209,699,6
209,198,5
209,645,7
209,949,7
209,405,6
209,813,7
209,554,6
209,715,6
209,51,5
209,525,6
209,705,8
209,412,6
209,593,6
209,701,6
209,41,8
209,171,7
209,695,6
209,482,8
209,119,7
209,139,9
209,166,8
209,12,5
209,916,6
209,604,8
209,22,5
209,261,6
209,115,9
209,270,7
209,643,7
209,814,6
209,307,5
209,822,7
209,150,8
209,679,8
209,155,9
209,276,6
209,130,8
209,503,8
209,677,5
209,319,6
209,338,6
209,292,4
209,908,5
209,408,7
209,149,10
209,266,5
209,245,6
209,925,7
209,498,7
209,163,6
209,329,5
209,393,5
209,259,7
209,379,5
209,13,6
209,367,6
209,533,4
209,254,7
209,268,6
209,167,7
209,872,2
209,258,6
209,128,8
209,825,8
209,546,6
209,275,7
209,878,7
209,233,8
209,368,7
209,823,6
209,647,6
209,562,8
209,120,7
209,203,7
209,876,7
209,481,7
209,96,6
209,284,5
209,152,7
209,38,9
209,401,6
209,899,4
209,178,7
209,708,5
209,559,9
209,891,7
209,700,5
209,484,5
209,444,4
209,629,8
209,313,7
209,125,8
209,107,7
209,840,8
209,829,2
209,66,9
209,860,6
209,513,7
209,324,6
209,141,8
209,361,7
209,667,8
209,291,6
209,236,6
209,400,7
209,440,7
209,966,4
209,488,8
209,394,8
209,867,6
209,269,5
209,103,8
209,802,7
209,602,7
209,473,7
209,495,8
209,309,7
209,752,9
209,565,7
209,728,7
209,706,8
209,919,4
209,264,4
209,290,3
209,384,8
209,243,7
209,883,7
209,903,6
209,112,6
209,910,7
209,129,8
209,50,8
209,83,9
209,663,6
209,638,7
209,624,7
209,179,7
209,14,8
209,127,8
209,154,10
209,31,7
209,200,7
209,710,6
209,170,8
209,349,5
209,499,6
209,615,6
209,10,7
209,1,7
209,824,7
209,318,7
209,826,6
209,111,9
209,183,7
209,486,5
209,116,7
209,459,7
209,538,7
209,137,8
209,140,7
209,52,6
209,71,7
209,970,7
209,990,6
209,424,7
209,583,8
209,885,7
209,852,7
209,253,7
209,37,8
209,300,5
209,589,7
209,90,2
209,262,7
209,761,8
209,712,7
209,250,7
209,34,6
209,21,7
209,979,3
209,40,9
209,630,7
209,741,7
209,334,9
209,987,8
209,672,7
209,187,6
209,526,7
209,993,7
209,775,8
209,126,7
209,660,8
209,500,4
209,391,7
210,986,10
210,908,10
210,919,9
210,656,10
210,538,10
210,342,10
210,757,10
210,267,10
210,533,4
210,265,10
210,639,10
210,815,10
210,46,10
210,916,10
210,266,10
210,729,10
210,187,10
210,88,10
210,103,10
210,275,10
210,367,10
210,534,10
210,817,9
210,349,10
210,287,8
210,546,10
211,488,8
211,146,6
211,127,9
211,218,6
211,578,8
211,194,5
211,422,7
211,371,6
211,374,8
211,233,8
211,424,7
212,233,6
212,499,4
212,529,5
212,218,7
212,513,5
212,510,5
212,525,6
212,511,5
212,261,5
212,341,4
212,382,5
212,422,7
213,394,8
213,354,4
213,800,1
213,730,10
213,531,6
213,777,3
213,538,9
213,156,7
213,378,10
213,765,3
213,323,7
213,540,8
213,401,2
213,204,8
213,659,2
213,184,7
213,818,2
213,609,8
213,353,7
213,171,5
213,175,2
213,123,2
213,208,2
213,203,2
213,936,8
213,758,8
213,154,7
213,312,5
213,328,6
213,3,1
213,159,10
213,46,10
213,271,4
213,187,6
213,908,1
213,39,2
213,57,1
213,176,6
213,334,9
213,295,5
213,269,1
213,763,10
213,239,5
213,356,2
213,281,5
213,562,7
213,181,10
213,729,10
213,546,1
213,213,1
213,482,9
213,93,2
213,10,7
213,266,1
213,84,2
213,180,6
213,211,5
213,118,1
214,339,6
214,801,10
214,406,10
214,27,1
214,242,3
214,66,8
214,43,2
214,773,7
214,127,9
214,375,1
214,445,9
214,45,8
214,725,8
214,238,3
214,354,8
214,98,1
214,92,8
214,224,7
214,58,1
214,136,8
214,601,4
214,222,5
214,60,1
214,394,7
214,50,8
214,321,4
214,512,7
214,81,8
214,454,4
214,73,2
214,89,6
214,276,3
214,306,7
214,77,6
214,516,5
214,508,5
215,964,7
215,81,8
215,105,7
215,159,7
215,354,8
215,672,8
215,439,7
215,304,8
215,211,7
215,66,7
215,679,7
215,904,8
215,721,7
215,38,8
215,89,7
215,637,7
215,703,9
215,693,7
215,940,7
215,40,8
215,238,6
215,115,7
215,46,7
215,504,8
215,834,7
216,501,10
216,142,9
216,25,6
216,477,10
216,118,10
216,110,7
216,539,9
216,123,8
216,67,8
216,46,8
216,41,8
216,679,6
216,75,8
216,585,6
216,673,8
216,58,8
217,470,3
217,483,10
217,727,8
217,481,4
217,475,4
217,437,4
217,320,5
217,484,2
217,511,8
218,127,9
218,695,2
218,231,2
218,37,8
218,872,2
218,755,9
218,660,8
218,334,7
218,770,6
218,218,2
218,66,9
218,667,6
218,901,8
218,867,6
218,422,7
218,411,8
218,132,9
218,144,8
218,348,6
218,487,6
218,336,6
218,387,9
218,811,6
218,668,8
218,181,10
218,41,9
218,793,7
218,44,7
218,531,9
218,183,4
218,439,7
218,519,9
218,935,6
218,209,6
219,495,6
219,403,3
219,437,7
219,581,5
219,415,7
219,422,3
219,374,3
219,127,7
219,85,2
219,138,9
219,132,5
219,129,1
220,951,5
220,581,9
220,830,5
220,403,8
220,377,3
220,319,2
220,96,5
220,31,5
220,307,2
220,643,5
220,689,6
220,566,7
220,483,6
220,715,4
220,525,2
220,372,5
220,914,3
220,288,4
220,575,5
220,499,4
220,862,6
220,441,6
220,479,7
220,956,8
220,197,7
220,684,6
220,478,3
220,454,5
220,214,2
220,421,3
220,580,8
220,396,3
220,119,6
220,384,7
220,424,4
220,521,1
220,132,6
220,28,6
220,324,3
220,89,5
220,820,6
220,448,8
220,480,3
220,645,5
220,476,9
220,444,2
220,375,7
221,136,8
221,145,9
221,620,8
221,132,9
221,66,9
221,629,8
221,504,9
221,67,8
221,46,9
221,559,9
221,150,8
221,137,9
221,88,9
221,125,9
221,41,9
221,569,8
221,134,8
222,615,8
222,195,7
222,457,8
222,446,7
222,327,5
222,481,7
222,392,6
222,384,3
222,752,8
222,715,2
222,662,7
222,653,5
222,596,6
222,131,8
223,574,7
223,65,9
223,64,5
223,469,9
223,98,6
223,598,8
223,545,8
223,263,8
223,395,7
223,399,7
223,420,10
224,430,6
224,290,7
224,663,6
224,66,8
224,89,7
224,454,8
224,322,6
224,301,5
224,224,5
224,411,6
224,458,4
224,41,9
224,488,7
224,480,7
224,444,5
224,254,6
224,405,5
224,403,8
224,506,7
224,558,6
224,339,7
224,371,8
224,578,6
224,226,3
224,348,6
224,72,7
224,69,8
224,377,6
224,204,6
224,689,7
224,512,7
224,750,8
224,424,6
224,401,5
224,81,6
224,133,9
224,287,7
224,238,6
224,543,9
224,517,8
224,87,8
224,181,8
224,312,7
224,306,5
224,94,7
224,487,7
224,407,6
224,433,4
224,474,7
224,437,7
224,45,7
224,142,6
224,46,8
224,404,8
224,600,8
224,145,10
224,205,5
224,434,6
224,132,9
224,233,6
224,580,8
224,478,5
224,73,6
224,5,9
224,74,7
224,448,6
224,250,7
224,71,9
224,85,9
224,175,6
224,79,5
224,519,6
224,54,7
224,91,7
224,395,9
224,503,7
224,823,8
224,75,7
224,321,5
224,989,6
224,64,4
224,212,7
224,136,8
224,354,8
224,14,6
224,477,7
224,182,7
224,455,7
224,199,8
224,127,8
224,662,7
224,244,6
224,676,8
224,60,6
224,137,9
224,9,8
224,90,5
224,106,7
224,463,8
224,52,6
224,375,5
224,92,7
224,247,4
224,732,5
224,493,8
224,399,9
224,78,5
224,601,7
224,418,6
224,391,5
224,98,7
224,146,6
224,413,6
224,426,9
224,58,9
224,415,5
224,520,6
224,62,8
224,469,7
224,427,8
224,279,8
224,210,7
224,498,4
224,907,5
224,283,5
224,231,3
224,236,5
224,347,7
224,336,5
225,41,7
225,290,5
225,183,7
225,37,7
225,222,4
225,115,6
225,413,5
225,468,5
225,728,6
225,44,7
225,211,6
225,394,6
226,981,7
226,757,7
226,405,6
226,481,10
226,66,10
226,366,8
226,312,6
226,533,7
226,241,8
226,643,7
226,439,10
226,125,10
226,104,9
226,269,7
226,94,10
226,437,10
226,451,9
226,257,7
226,529,8
226,260,7
226,302,9
226,546,7
226,91,10
226,416,5
226,135,8
226,243,8
226,545,8
226,292,9
226,470,8
226,259,8
226,516,9
226,369,9
226,593,7
226,394,8
226,210,8
226,465,7
226,266,6
227,104,8
227,505,5
227,245,8
227,135,7
227,369,9
227,287,7
227,162,9
227,418,9
227,354,8
227,672,10
227,857,8
227,970,9
227,240,8
227,762,9
227,113,8
227,755,8
227,170,7
227,144,8
227,771,8
227,167,8
227,123,8
227,145,10
228,306,5
228,388,5
228,260,9
228,518,10
228,129,10
228,459,10
228,758,10
228,66,10
228,78,10
228,233,10
228,451,10
228,136,5
228,63,1
229,262,7
229,204,7
229,196,5
229,111,9
229,696,7
229,989,5
229,120,9
229,118,7
229,806,6
230,52,8
230,750,5
230,45,9
230,444,4
230,337,7
230,524,5
230,234,9
230,46,8
230,751,9
230,601,6
230,523,6
230,58,8
230,539,9
230,709,8
230,188,3
230,736,6
230,517,8
230,359,10
231,411,10
231,673,10
231,37,9
231,130,8
231,419,9
231,384,9
231,58,7
231,426,9
231,447,1
231,608,8
231,234,5
231,132,10
231,374,7
231,775,8
231,793,10
231,102,10
231,410,8
231,239,8
231,285,9
231,439,10
231,596,8
231,344,9
231,287,10
231,776,7
231,153,10
231,214,6
231,630,5
231,259,8
231,611,9
231,104,6
231,442,7
231,503,8
231,517,10
231,218,6
231,66,9
231,584,10
231,124,10
231,243,9
231,743,8
231,737,9
231,98,9
232,173,10
232,509,6
232,473,8
232,390,7
232,503,7
232,685,7
232,67,8
232,94,6
232,248,7
232,514,6
232,321,6
232,469,8
232,465,7
232,203,7
232,243,8
232,254,7
232,434,5
232,524,7
232,962,6
232,145,8
232,484,5
232,222,7
232,50,8
232,260,7
232,313,6
232,92,7
232,231,8
232,398,6
232,45,7
233,90,8
233,52,8
233,907,8
233,394,10
233,504,6
233,302,1
233,93,6
233,193,7
233,659,5
233,467,4
233,693,1
233,65,7
233,286,5
233,188,6
233,367,5
234,584,7
234,596,9
234,372,7
234,480,10
234,347,7
234,136,8
234,127,8
234,125,9
234,395,9
234,151,8
234,399,9
234,411,7
234,419,6
234,344,6
235,57,7
235,206,6
235,58,4
235,434,5
235,287,7
235,378,6
235,86,8
235,588,7
235,863,5
235,369,9
235,215,4
235,321,7
235,550,4
235,356,5
235,509,7
235,681,5
235,534,5
235,209,7
235,704,6
235,785,5
235,967,8
235,32,4
235,729,8
235,519,8
235,429,5
235,768,4
235,630,5
235,104,8
235,699,4
235,466,10
235,187,7
235,694,6
235,20,4
235,243,7
235,97,8
235,693,7
235,365,8
235,99,7
235,285,6
235,54,8
235,764,3
235,258,7
235,733,5
235,196,5
235,50,7
235,274,8
235,695,6
235,34,8
235,453,3
235,200,5
235,181,8
235,451,7
235,312,4
235,412,6
235,974,6
236,686,4
236,160,7
236,158,4
236,773,9
236,569,2
236,682,4
236,427,10
236,168,10
236,894,10
236,3,1
236,504,2
236,679,10
236,843,10
236,188,6
236,86,7
236,608,4
236,304,9
236,801,8
236,150,8
237,670,8
237,399,7
237,622,8
237,773,6
237,600,9
237,395,7
237,649,7
237,835,6
237,980,7
237,46,8
237,738,6
237,547,7
237,933,8
237,634,8
237,81,7
237,836,7
237,934,7
237,984,10
237,834,8
237,635,4
238,527,7
238,784,8
238,141,10
238,45,10
238,66,10
238,88,8
238,40,8
238,3,3
238,504,10
238,143,8
238,89,7
238,375,10
238,74,9
238,87,9
239,36,10
239,127,10
239,758,6
239,332,4
239,755,8
239,44,9
239,976,7
239,524,9
239,694,7
239,334,9
239,492,7
239,304,8
239,354,8
239,640,4
239,31,6
239,432,1
239,149,7
239,17,8
239,326,7
239,121,6
239,551,5
239,373,6
239,227,8
239,20,2
239,244,7
239,685,7
239,345,7
239,87,6
239,477,4
239,25,8
239,784,7
239,532,8
239,542,4
239,336,8
239,29,8
239,113,8
239,912,7
239,411,8
239,569,10
239,125,8
239,7,7
239,96,6
239,801,9
239,209,8
239,37,9
239,564,8
239,201,8
239,116,9
239,104,8
239,32,3
239,478,7
239,211,6
239,146,6
239,132,10
239,774,6
239,378,7
239,91,9
239,147,6
239,949,9
239,441,2
239,348,9
239,728,6
239,540,6
239,908,8
239,544,8
239,328,9
239,629,9
240,354,9
240,278,8
240,254,9
240,52,8
240,413,7
240,179,10
240,296,10
240,503,8
240,317,8
240,426,8
240,247,8
240,350,10
241,504,8
241,110,6
241,351,7
241,58,3
241,509,6
241,321,6
241,106,9
241,694,7
241,73,7
241,222,7
241,542,7
241,80,5
241,429,7
241,274,7
241,458,3
241,354,8
241,444,7
241,63,5
241,219,5
241,81,7
241,78,6
241,276,1
241,79,7
241,66,8
241,50,8
241,535,8
241,283,6
241,17,7
241,191,8
241,693,7
241,92,6
241,64,6
241,243,7
241,831,5
241,434,6
241,678,7
241,213,6
241,326,8
241,438,6
241,589,8
242,451,8
242,92,7
242,57,6
242,46,10
242,75,7
242,597,9
242,66,8
242,354,8
242,439,9
242,555,10
242,45,7
242,889,9
243,497,6
243,548,6
243,184,9
243,453,1
243,559,10
243,621,9
243,181,10
243,91,10
243,685,7
243,805,10
243,296,5
243,750,10
243,176,7
243,597,5
243,175,10
243,356,5
243,217,10
243,536,7
243,603,7
244,711,6
244,735,7
244,166,8
244,779,7
244,941,7
244,850,6
244,172,7
244,847,6
244,980,6
244,738,9
244,837,4
244,957,10
244,963,7
244,734,9
245,388,1
245,907,2
245,311,5
245,87,9
245,354,7
245,66,7
245,276,7
245,290,7
245,84,4
245,690,2
245,497,5
245,766,7
245,82,4
246,89,6
246,257,2
246,77,6
246,334,8
246,88,10
246,3,8
246,403,7
246,368,8
246,115,9
247,479,7
247,521,7
247,292,8
247,776,9
247,803,10
247,132,9
247,519,10
247,135,8
247,66,9
247,376,2
247,473,9
248,49,8
248,511,6
248,376,1
248,534,8
248,558,8
248,408,4
248,381,9
248,278,7
248,118,2
248,374,9
248,72,9
248,784,7
248,236,7
248,552,1
248,516,9
248,233,9
248,66,9
248,663,5
248,507,9
248,296,9
248,429,7
248,210,8
248,127,7
248,244,9
248,183,9
248,465,9
249,830,9
249,118,7
249,621,4
249,375,5
249,908,6
249,229,10
249,87,8
249,82,9
249,693,9
249,278,7
249,199,10
249,616,6
249,263,9
249,766,9
250,629,10
250,15,8
250,733,6
250,545,8
250,836,8
250,588,8
250,114,7
250,457,8
250,71,10
250,597,7
250,689,7
250,891,8
250,511,6
250,426,8
250,929,10
250,425,6
250,780,7
250,666,8
250,598,10
250,575,8
250,850,8
250,843,10
250,682,6
250,445,7
250,84,5
250,399,10
250,976,8
250,761,8
250,750,8
250,773,5
250,78,6
250,322,8
250,901,10
250,992,5
250,237,6
250,120,10
250,502,10
250,680,8
250,288,4
250,953,8
250,149,8
250,437,8
250,528,8
250,171,3
250,73,8
250,611,10
250,840,8
250,418,8
250,224,6
250,220,6
250,444,7
250,290,9
250,72,7
250,302,7
250,163,8
250,683,7
250,834,8
250,788,7
250,130,10
250,587,7
250,420,7
250,776,6
250,455,8
250,239,6
250,798,8
250,263,7
250,904,8
250,746,7
250,473,4
250,972,8
250,797,7
250,91,8
250,739,8
250,676,9
250,794,8
250,65,10
250,702,10
250,905,8
250,667,8
250,452,7
250,471,7
250,478,6
250,577,8
250,306,7
250,595,8
250,98,8
250,670,8
250,247,6
250,609,8
250,427,10
250,23,8
250,943,8
250,778,8
250,838,8
250,980,7
250,787,7
250,604,8
250,907,7
250,823,10
250,210,8
250,578,9
250,68,8
250,658,5
250,669,7
250,634,8
250,795,6
250,582,8
250,404,8
250,148,6
250,316,8
250,216,4
250,796,7
250,960,8
250,74,8
250,242,7
250,653,8
250,848,10
250,92,7
250,41,10
250,614,4
250,894,10
250,574,7
250,769,8
250,310,7
250,105,8
250,458,4
250,573,8
250,737,5
250,703,7
250,862,7
250,480,6
250,693,8
250,490,7
250,395,10
250,970,10
250,77,7
250,957,10
250,663,6
250,790,10
250,607,8
250,79,5
250,944,8
250,118,10
250,185,5
251,176,6
251,950,7
251,151,4
251,44,8
251,173,7
251,291,1
251,203,4
251,53,5
251,210,9
251,546,5
251,747,3
251,533,8
251,785,6
251,204,8
251,274,7
251,868,1
251,406,7
251,175,5
251,361,4
252,46,7
252,84,6
252,220,8
252,81,5
252,210,7
252,74,8
252,728,7
252,382,7
252,120,7
252,237,8
252,80,7
252,226,7
252,768,8
252,256,9
252,129,3
252,693,7
252,183,8
252,321,7
252,480,8
252,250,8
252,72,7
252,465,7
252,52,8
252,674,7
252,224,7
252,498,8
252,87,7
252,395,7
252,317,6
252,325,8
252,283,8
252,418,8
252,752,9
252,59,8
252,238,8
252,58,8
252,511,8
252,520,6
252,373,7
252,55,9
252,597,7
252,381,8
252,290,8
252,791,7
252,75,7
252,444,8
252,527,4
252,176,7
252,994,8
252,85,9
252,356,6
252,788,8
252,118,8
252,439,7
252,671,8
252,779,8
252,312,8
252,57,8
252,228,8
252,354,9
252,429,7
252,463,8
252,136,9
252,89,8
252,199,9
252,236,7
252,175,6
252,399,7
252,766,8
252,351,8
252,367,8
252,204,8
252,375,8
252,69,8
252,248,8
252,219,7
252,26,8
252,680,9
252,532,5
252,787,9
252,408,6
252,345,8
252,82,7
252,347,8
252,455,9
252,94,8
252,193,8
252,45,8
252,974,8
252,499,9
252,689,6
252,92,9
252,66,7
252,198,8
252,78,6
252,441,7
252,348,9
252,93,5
252,613,6
252,503,9
252,512,8
252,482,7
252,90,8
252,616,8
252,127,9
252,391,7
252,750,6
252,401,7
253,85,10
253,504,9
253,480,10
253,487,10
253,71,10
253,411,9
253,663,9
253,276,6
253,133,10
253,302,3
253,129,10
253,142,10
253,188,8
254,231,2
254,311,6
254,331,7
254,771,7
254,800,2
254,144,8
254,208,2
254,955,8
254,52,7
254,41,8
254,946,3
254,177,5
254,503,7
255,54,7
255,193,9
255,757,8
255,402,9
255,149,10
255,97,7
255,750,7
255,507,9
255,451,6
255,677,10
255,0,9
255,805,8
255,597,8
255,106,8
255,354,9
255,98,7
255,292,8
255,145,9
255,457,7
255,400,7
255,211,8
255,175,8
255,31,7
255,273,7
255,73,5
255,26,6
255,532,7
255,439,8
255,772,9
255,101,8
255,323,5
255,330,8
255,29,9
255,199,10
256,70,6
256,612,9
256,273,7
256,120,9
256,91,8
256,149,10
256,455,6
256,174,5
256,183,8
256,118,9
256,199,10
256,213,7
256,974,7
256,774,7
256,921,10
256,627,8
256,283,7
257,78,3
257,353,8
257,184,9
257,213,9
257,899,4
257,74,6
257,92,3
257,621,8
257,974,7
257,468,7
257,791,8
257,37,10
257,231,8
257,356,6
257,104,4
257,730,10
257,5,10
257,640,2
257,434,7
257,690,5
257,334,10
257,354,4
257,907,5
257,66,6
257,390,2
257,497,9
257,695,9
257,57,8
257,281,6
258,73,7
258,378,6
258,219,5
258,766,7
258,87,7
258,63,5
258,79,8
258,69,6
258,80,7
258,153,7
258,508,6
258,987,8
258,135,6
258,524,7
259,279,10
259,116,8
259,587,8
259,310,7
259,811,7
259,852,5
259,87,7
259,211,1
259,311,1
259,171,3
259,199,1
259,66,9
260,455,9
260,123,9
260,155,10
260,921,6
260,87,9
260,512,7
260,234,7
260,334,9
260,730,7
260,26,8
260,29,9
260,58,10
260,72,8
260,394,9
260,50,6
260,419,7
260,198,7
260,457,6
260,410,8
260,347,6
260,193,8
260,506,8
260,344,7
260,14,9
260,889,7
260,236,5
260,348,8
260,401,9
260,132,10
260,473,8
260,785,5
260,129,8
260,489,8
260,218,7
260,80,8
260,615,9
260,851,6
261,728,1
261,211,4
261,191,7
261,175,5
261,311,4
261,5,10
261,32,5
261,20,1
261,730,4
261,208,1
261,190,5
261,330,8
261,184,9
262,290,8
262,273,7
262,504,10
262,156,9
262,565,7
262,196,8
262,326,8
262,569,10
262,29,8
262,175,10
262,124,9
262,212,7
263,797,8
263,702,9
263,638,8
263,188,8
263,893,10
263,559,10
263,555,5
263,707,4
263,741,8
263,562,7
263,888,9
263,687,8
263,150,5
263,853,3
263,945,8
263,221,10
263,665,5
263,966,4
263,145,10
263,605,10
263,595,10
263,669,8
263,772,8
263,61,7
263,736,8
263,573,8
263,208,1
263,722,5
263,124,9
263,894,9
263,125,7
263,892,5
263,118,9
263,304,9
263,170,8
263,297,2
263,620,8
263,34,5
263,586,10
263,110,10
263,842,8
263,848,10
263,977,5
264,989,7
264,328,5
264,53,2
264,370,3
264,331,4
264,208,2
264,276,7
264,356,7
264,621,7
264,515,8
264,708,6
264,836,8
264,312,7
264,109,9
264,882,4
264,712,5
264,296,6
264,3,7
264,272,5
264,841,6
264,290,6
264,695,3
264,706,5
265,46,10
265,520,5
265,54,6
265,577,8
265,300,7
265,238,4
265,937,8
265,758,10
265,799,8
265,837,9
265,813,5
265,735,5
265,650,2
265,455,3
265,699,3
265,901,7
265,324,4
265,744,10
265,524,5
265,883,7
265,894,8
265,831,3
265,683,7
265,143,6
265,845,7
265,51,6
265,265,7
265,597,8
265,969,7
265,738,6
265,782,7
265,815,7
265,695,4
265,962,3
265,528,4
265,547,3
265,290,4
265,719,8
265,753,9
265,740,7
265,652,5
265,644,4
265,716,3
265,862,6
266,323,9
266,65,5
266,312,5
266,354,4
266,150,7
266,149,9
266,208,2
266,830,6
266,805,9
266,37,8
267,445,9
267,492,8
267,581,7
267,495,8
267,512,8
267,380,8
267,790,8
267,60,10
267,487,9
267,999,10
267,456,7
268,290,6
268,91,9
268,118,9
268,312,3
268,276,6
268,273,9
268,210,8
268,455,8
268,71,3
268,418,7
268,57,2
268,353,7
269,782,8
269,439,10
269,281,8
269,167,9
269,184,10
269,73,9
269,587,10
269,528,10
269,693,9
269,50,10
269,92,5
269,356,2
269,46,10
269,763,10
269,198,10
269,54,10
269,32,7
269,354,10
269,949,8
269,766,10
269,399,8
269,323,10
269,532,10
269,731,8
269,395,8
269,66,10
269,394,10
269,210,9
269,36,10
269,912,9
269,375,10
270,96,4
270,753,6
270,832,5
270,358,4
270,975,4
270,137,4
270,355,6
270,560,6
270,942,3
270,568,6
271,211,6
271,730,9
271,293,5
271,134,8
271,269,5
271,88,10
271,799,7
271,200,8
271,729,6
271,583,8
271,187,7
271,647,8
271,868,8
271,386,5
271,385,8
272,540,7
272,950,6
272,154,7
272,800,4
272,36,9
272,97,7
272,986,7
272,149,8
272,328,7
272,534,8
272,886,7
272,549,6
272,342,7
272,235,8
272,121,8
272,267,6
272,755,8
272,7,10
272,538,8
272,110,10
272,41,10
272,333,7
272,763,8
272,103,10
272,91,8
272,31,8
272,912,6
272,696,10
272,546,7
272,99,8
272,427,8
273,562,9
273,289,1
273,712,6
273,6,8
273,257,1
273,52,10
273,985,7
273,398,4
273,484,3
273,802,8
273,536,6
273,204,5
273,254,10
273,572,10
273,917,10
273,820,8
273,874,8
273,995,7
273,549,1
273,133,10
273,552,8
273,309,9
273,786,8
273,503,9
273,393,9
273,813,9
273,752,10
273,645,10
273,566,7
273,656,10
273,392,10
273,270,7
273,868,7
273,197,9
273,260,10
273,283,9
273,10,8
273,388,6
273,386,1
273,3,10
273,533,4
273,966,6
274,857,10
274,91,10
274,818,10
274,418,1
274,370,1
274,101,10
274,53,10
274,453,10
274,289,1
274,97,10
274,354,10
274,104,10
274,697,10
274,899,1
274,789,10
275,484,4
275,871,8
275,431,7
275,508,1
275,394,7
275,917,8
275,260,7
275,493,7
275,455,3
275,613,8
275,469,8
275,495,8
275,821,7
275,401,2
275,352,8
275,392,6
275,4,8
275,335,8
275,810,6
275,730,9
275,528,7
275,524,2
275,78,7
275,868,3
275,916,7
275,14,4
275,809,7
275,822,7
275,2,8
275,516,2
275,156,8
275,995,8
275,92,7
275,567,5
275,296,8
275,375,3
276,869,9
276,487,9
276,148,8
276,132,8
276,287,6
276,78,5
276,328,2
276,237,4
276,58,6
276,254,7
276,584,6
277,292,5
277,237,7
277,441,5
277,258,10
277,413,7
277,113,10
277,910,7
277,74,5
277,42,7
277,484,4
277,120,10
277,314,4
277,852,8
277,599,7
277,636,7
277,661,5
277,231,6
277,260,7
277,201,9
277,745,8
277,38,6
277,167,10
277,306,6
277,426,7
277,390,7
277,589,10
277,313,10
277,513,10
277,915,9
277,706,3
277,451,8
277,672,9
277,40,6
277,659,5
277,503,7
277,370,5
277,516,7
277,73,7
277,956,8
277,789,7
277,779,7
277,14,8
277,135,7
277,254,9
277,29,10
277,640,9
277,829,10
277,456,7
277,351,8
277,334,8
277,383,10
277,366,6
277,349,10
277,882,5
277,96,10
277,557,5
277,257,5
277,204,10
277,415,7
277,296,8
277,56,10
277,811,10
277,272,8
277,500,6
277,32,10
277,178,6
277,265,7
277,144,10
277,25,6
277,762,7
277,78,7
277,298,6
277,223,6
277,642,7
277,259,4
277,125,10
278,74,9
278,106,7
278,9,9
278,895,9
278,149,10
278,406,5
278,193,8
279,155,1
279,211,1
279,434,8
279,135,6
279,677,10
279,78,1
279,71,1
279,290,10
279,87,10
279,615,10
279,45,10
279,210,9
280,924,9
280,9,9
280,120,10
280,681,5
280,147,9
280,225,7
280,784,9
280,24,9
280,180,9
280,612,8
280,624,2
280,107,6
280,729,10
280,140,7
280,61,6
280,143,9
280,922,9
280,103,9
280,116,8
280,804,8
280,823,10
280,16,5
280,170,8
280,137,9
280,123,8
280,688,8
280,857,6
280,109,9
280,620,9
281,525,6
281,927,9
281,188,6
281,52,7
281,210,9
281,146,8
281,445,9
281,786,2
281,254,4
281,347,8
281,218,2
281,776,8
281,391,8
281,321,5
281,81,8
281,276,6
281,247,7
282,181,7
282,956,5
282,721,7
282,443,5
282,745,1
282,209,8
282,586,8
282,756,10
282,92,5
282,144,8
282,996,9
282,215,3
282,901,9
282,245,6
282,353,4
282,128,8
282,97,10
282,793,9
282,555,6
282,340,5
282,954,6
282,66,8
282,479,6
282,572,5
282,484,5
282,159,6
282,142,8
282,895,8
282,27,8
282,524,5
282,91,9
282,311,3
282,141,7
282,233,7
282,908,4
282,576,8
282,227,5
282,147,7
282,273,8
282,764,8
282,693,8
282,207,4
282,244,7
282,429,7
282,724,7
282,777,10
282,766,5
282,269,4
282,636,4
282,165,6
282,368,6
282,395,7
282,427,6
282,229,4
282,570,8
282,716,2
282,304,10
282,948,6
282,343,5
282,459,10
282,856,8
282,302,6
282,351,3
282,184,7
282,306,3
282,595,6
282,318,7
282,581,8
282,420,5
282,583,9
282,73,4
282,887,7
282,188,10
282,520,5
282,307,3
282,857,5
282,131,6
282,504,10
282,903,5
282,50,3
282,290,6
282,63,3
282,1,4
282,855,10
282,323,6
282,8,5
282,440,7
282,17,5
282,730,8
282,61,6
282,544,5
282,58,8
282,979,5
282,246,4
282,222,8
282,927,5
282,891,8
282,929,7
282,31,6
282,203,4
282,367,3
282,525,3
282,373,4
282,668,10
282,241,4
282,266,1
282,569,10
282,264,2
282,93,6
282,14,4
282,173,4
282,121,5
282,152,8
282,634,9
282,301,3
282,350,7
282,541,6
282,298,4
282,28,5
282,10,7
282,918,7
282,408,8
282,546,3
282,615,8
282,80,5
282,559,10
282,904,8
282,183,6
282,139,7
282,893,10
282,283,3
282,444,4
282,390,4
282,101,5
282,164,2
282,442,5
282,178,2
282,575,6
282,896,7
282,603,1
282,258,8
282,281,3
282,15,8
282,87,7
282,851,5
282,170,8
282,450,5
282,336,8
282,120,9
282,553,6
282,854,8
282,356,3
282,840,7
282,377,4
282,702,9
282,823,10
282,140,9
282,736,6
282,681,7
282,88,9
282,240,5
282,32,9
